------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  429 |  1 cut.s    429 | Code        | 11 |         |    3 | 00/4344 : 4C 9D 45    |             jmp   error          
  430 |  1 cut.s    430 | Code        | 11 |         |    3 | 00/4347 : 20 29 45    | s442        jsr   cleop          
  431 |  1 cut.s    431 | Code        | 11 |         |    3 | 00/434A : AD 23 4A    |             lda   refnb          
  432 |  1 cut.s    432 | Code        | 11 |         |    3 | 00/434D : 8D 71 4A    |             sta   close+1        
  433 |  1 cut.s    433 | Code        | 11 |         |    3 | 00/4350 : 20 00 BF    |             jsr   {$bf00}        
  434 |  1 cut.s    434 | Data        | 11 |         |    1 | 00/4353 : CC          |             hex   cc             ; read
  435 |  1 cut.s    435 | Data        | 11 |         |    2 | 00/4354 : 70 4A       |             da    close          
  436 |  1 cut.s    436 | Code        | 11 |         |    1 | 00/4356 : 60          |             rts                  
  437 |  1 cut.s    437 | Comment     | 11 |         |    0 | 00/4357               | *
  438 |  1 cut.s    438 | Comment     | 11 |         |    0 | 00/4357               | * sauve cut en fichier text
  439 |  1 cut.s    439 | Comment     | 11 |         |    0 | 00/4357               | *
  440 |  1 cut.s    440 | Code        | 11 |         |    3 | 00/4357 : AD 00 60    | savect      lda   {$6000}        
  441 |  1 cut.s    441 | Code        | 11 |         |    2 | 00/435A : D0 01       |             bne   savect2        
  442 |  1 cut.s    442 | Code        | 11 |         |    1 | 00/435C : 60          |             rts                  
  443 |  1 cut.s    443 | Code        | 11 |         |    3 | 00/435D : 20 CC 45    | savect2     jsr   mult           
  444 |  1 cut.s    444 | Code        | 11 |         |    3 | 00/4360 : 20 7A 45    |             jsr   input          
  445 |  1 cut.s    445 | Code        | 11 |         |    2 | 00/4363 : D0 03       |             bne   savect3        
  446 |  1 cut.s    446 | Code        | 11 |         |    3 | 00/4365 : 4C 29 45    |             jmp   cleop          
  447 |  1 cut.s    447 | Code        | 11 |         |    2 | 00/4368 : A9 04       | savect3     lda   #$04           ;text
  448 |  1 cut.s    448 | Code        | 11 |         |    3 | 00/436A : 8D 79 4A    |             sta   create+4       
  449 |  1 cut.s    449 | Code        | 11 |         |    3 | 00/436D : 20 38 45    |             jsr   savcre         
  450 |  1 cut.s    450 | Code        | 11 |         |    2 | 00/4370 : 90 03       |             bcc   okct           
  451 |  1 cut.s    451 | Code        | 11 |         |    3 | 00/4372 : 4C 1B 44    |             jmp   finctext       
  452 |  1 cut.s    452 | Code        | 11 |         |    3 | 00/4375 : AD 23 4A    | okct        lda   refnb          
  453 |  1 cut.s    453 | Code        | 11 |         |    3 | 00/4378 : 8D 82 4A    |             sta   write+1        
  454 |  1 cut.s    454 | Code        | 11 |         |    2 | 00/437B : A0 00       |             ldy   #$00           ;init y
  455 |  1 cut.s    455 | Code        | 11 |         |    2 | 00/437D : A9 02       |             lda   #$02           
  456 |  1 cut.s    456 | Code        | 11 |         |    2 | 00/437F : 85 08       |             sta   {$08}          
  457 |  1 cut.s    457 | Code        | 11 |         |    2 | 00/4381 : A9 60       |             lda   #$60           
  458 |  1 cut.s    458 | Code        | 11 |         |    2 | 00/4383 : 85 09       |             sta   {$08}+1        ; ptr6--> $6002
  459 |  1 cut.s    459 | Code        | 11 |         |    3 | 00/4385 : AD 00 60    |             lda   {$6000}        
  460 |  1 cut.s    460 | Code        | 11 |         |    3 | 00/4388 : 20 84 46    |             jsr   dessas         
  461 |  1 cut.s    461 | Code        | 11 |         |    3 | 00/438B : AD 81 46    |             lda   code           
  462 |  1 cut.s    462 | Code        | 11 |         |    3 | 00/438E : 8D 0F 47    |             sta   lign           
  463 |  1 cut.s    463 | Code        | 11 |         |    3 | 00/4391 : AD 82 46    |             lda   code+1         
  464 |  1 cut.s    464 | Code        | 11 |         |    3 | 00/4394 : 8D 10 47    |             sta   lign+1         
  465 |  1 cut.s    465 | Code        | 11 |         |    3 | 00/4397 : AD 01 60    |             lda   {$6001}        
  466 |  1 cut.s    466 | Code        | 11 |         |    3 | 00/439A : 20 84 46    |             jsr   dessas         
  467 |  1 cut.s    467 | Code        | 11 |         |    3 | 00/439D : AD 81 46    |             lda   code           
  468 |  1 cut.s    468 | Code        | 11 |         |    3 | 00/43A0 : 8D 1C 47    |             sta   colo           
  469 |  1 cut.s    469 | Code        | 11 |         |    3 | 00/43A3 : AD 82 46    |             lda   code+1         
  470 |  1 cut.s    470 | Code        | 11 |         |    3 | 00/43A6 : 8D 1D 47    |             sta   colo+1         
  471 |  1 cut.s    471 | Code        | 11 |         |    2 | 00/43A9 : A9 05       |             lda   #<entete       
  472 |  1 cut.s    472 | Code        | 11 |         |    3 | 00/43AB : 8D 83 4A    |             sta   write+2        
  473 |  1 cut.s    473 | Code        | 11 |         |    2 | 00/43AE : A9 47       |             lda   #>entete       
  474 |  1 cut.s    474 | Code        | 11 |         |    3 | 00/43B0 : 8D 84 4A    |             sta   write+3        
  475 |  1 cut.s    475 | Code        | 11 |         |    2 | 00/43B3 : A9 1D       |             lda   #$1d           ; 29 octets
  476 |  1 cut.s    476 | Code        | 11 |         |    3 | 00/43B5 : 8D 85 4A    |             sta   write+4        
  477 |  1 cut.s    477 | Code        | 11 |         |    2 | 00/43B8 : A9 00       |             lda   #$00           
  478 |  1 cut.s    478 | Code        | 11 |         |    3 | 00/43BA : 8D 86 4A    |             sta   write+5        
  479 |  1 cut.s    479 | Code        | 11 |         |    3 | 00/43BD : 20 00 BF    |             jsr   {$bf00}        ; ecris l'entete
  480 |  1 cut.s    480 | Data        | 11 |         |    1 | 00/43C0 : CB          |             hex   cb             ; write
  481 |  1 cut.s    481 | Data        | 11 |         |    2 | 00/43C1 : 81 4A       |             da    write          
  482 |  1 cut.s    482 | Code        | 11 |         |    2 | 00/43C3 : 90 03       |             bcc   loopct         
  483 |  1 cut.s    483 | Code        | 11 |         |    3 | 00/43C5 : 4C 9D 45    |             jmp   error          
  484 |  1 cut.s    484 | Code        | 11 |         |    2 | 00/43C8 : A9 24       | loopct      lda   #<hex          
  485 |  1 cut.s    485 | Code        | 11 |         |    3 | 00/43CA : 8D 83 4A    |             sta   write+2        
  486 |  1 cut.s    486 | Code        | 11 |         |    2 | 00/43CD : A9 47       |             lda   #>hex          
  487 |  1 cut.s    487 | Code        | 11 |         |    3 | 00/43CF : 8D 84 4A    |             sta   write+3        ; pr{pare l'ecriture
  488 |  1 cut.s    488 | Code        | 11 |         |    2 | 00/43D2 : A9 05       |             lda   #$05           ; de 5 octets
  489 |  1 cut.s    489 | Code        | 11 |         |    3 | 00/43D4 : 8D 85 4A    |             sta   write+4        ; : 'hex '
  490 |  1 cut.s    490 | Code        | 11 |         |    2 | 00/43D7 : A9 00       |             lda   #$00           
  491 |  1 cut.s    491 | Code        | 11 |         |    3 | 00/43D9 : 8D 86 4A    |             sta   write+5        
  492 |  1 cut.s    492 | Code        | 11 |         |    3 | 00/43DC : 20 00 BF    |             jsr   {$bf00}        ; ecris ' hex '
  493 |  1 cut.s    493 | Data        | 11 |         |    1 | 00/43DF : CB          |             hex   cb             ; write
  494 |  1 cut.s    494 | Data        | 11 |         |    2 | 00/43E0 : 81 4A       |             da    write          
  495 |  1 cut.s    495 | Code        | 11 |         |    2 | 00/43E2 : 90 03       |             bcc   suitct         
  496 |  1 cut.s    496 | Code        | 11 |         |    3 | 00/43E4 : 4C 9D 45    |             jmp   error          
  497 |  1 cut.s    497 | Code        | 11 |         |    3 | 00/43E7 : AD C8 45    | suitct      lda   result         
  498 |  1 cut.s    498 | Code        | 11 |         |    2 | 00/43EA : C9 08       |             cmp   #$08           
  499 |  1 cut.s    499 | Code        | 11 |         |    2 | 00/43EC : F0 02       |             beq   a8             
  500 |  1 cut.s    500 | Code        | 11 |         |    2 | 00/43EE : B0 2E       |             bcs   sup8           
  501 |  1 cut.s    501 | Code        | 11 |         |    3 | 00/43F0 : AD C9 45    | a8          lda   result+1       
  502 |  1 cut.s    502 | Code        | 11 |         |    2 | 00/43F3 : D0 29       |             bne   sup8           
  503 |  1 cut.s    503 | Code        | 11 |         |    3 | 00/43F5 : AD C8 45    |             lda   result         
  504 |  1 cut.s    504 | Code        | 11 |         |    3 | 00/43F8 : 20 13 46    |             jsr   wrout          ;si <=8 octets @ {crire
  505 |  1 cut.s    505 | Code        | 11 |         |    2 | 00/43FB : A9 05       |             lda   #<return       
  506 |  1 cut.s    506 | Code        | 11 |         |    3 | 00/43FD : 8D 83 4A    |             sta   write+2        
  507 |  1 cut.s    507 | Code        | 11 |         |    2 | 00/4400 : A9 49       |             lda   #>return       
  508 |  1 cut.s    508 | Code        | 11 |         |    3 | 00/4402 : 8D 84 4A    |             sta   write+3        ; pr{pare l'ecriture
  509 |  1 cut.s    509 | Code        | 11 |         |    2 | 00/4405 : A9 01       |             lda   #$01           ; d' 1 octet
  510 |  1 cut.s    510 | Code        | 11 |         |    3 | 00/4407 : 8D 85 4A    |             sta   write+4        ; : caractere return
  511 |  1 cut.s    511 | Code        | 11 |         |    2 | 00/440A : A9 00       |             lda   #$00           
  512 |  1 cut.s    512 | Code        | 11 |         |    3 | 00/440C : 8D 86 4A    |             sta   write+5        
  513 |  1 cut.s    513 | Code        | 11 |         |    3 | 00/440F : 20 00 BF    |             jsr   {$bf00}        ; ecris un return
  514 |  1 cut.s    514 | Data        | 11 |         |    1 | 00/4412 : CB          |             hex   cb             ; write
  515 |  1 cut.s    515 | Data        | 11 |         |    2 | 00/4413 : 81 4A       |             da    write          
  516 |  1 cut.s    516 | Code        | 11 |         |    3 | 00/4415 : 20 00 BF    | closect     jsr   {$bf00}        
  517 |  1 cut.s    517 | Data        | 11 |         |    1 | 00/4418 : CC          |             hex   cc             ;close
  518 |  1 cut.s    518 | Data        | 11 |         |    2 | 00/4419 : 70 4A       |             da    close          
  519 |  1 cut.s    519 | Code        | 11 |         |    3 | 00/441B : 4C 29 45    | finctext    jmp   cleop          ;sort en effacant
  520 |  1 cut.s    520 | Code        | 11 |         |    2 | 00/441E : A9 08       | sup8        lda   #$08           
  521 |  1 cut.s    521 | Code        | 11 |         |    3 | 00/4420 : 20 13 46    |             jsr   wrout          ;{crit 16 octets(8valeurs)
  522 |  1 cut.s    522 | Code        | 11 |         |    3 | 00/4423 : AD C8 45    |             lda   result         
  523 |  1 cut.s    523 | Code        | 11 |         |    1 | 00/4426 : 38          |             sec                  
  524 |  1 cut.s    524 | Code        | 11 |         |    2 | 00/4427 : E9 08       |             sbc   #$08           
  525 |  1 cut.s    525 | Code        | 11 |         |    3 | 00/4429 : 8D C8 45    |             sta   result         
  526 |  1 cut.s    526 | Code        | 11 |         |    3 | 00/442C : AD C9 45    |             lda   result+1       
  527 |  1 cut.s    527 | Code        | 11 |         |    2 | 00/442F : E9 00       |             sbc   #00            
  528 |  1 cut.s    528 | Code        | 11 |         |    3 | 00/4431 : 8D C9 45    |             sta   result+1       ;soustrait 8 @ result
  529 |  1 cut.s    529 | Code        | 11 |         |    2 | 00/4434 : A9 05       |             lda   #<return       
  530 |  1 cut.s    530 | Code        | 11 |         |    3 | 00/4436 : 8D 83 4A    |             sta   write+2        
  531 |  1 cut.s    531 | Code        | 11 |         |    2 | 00/4439 : A9 49       |             lda   #>return       
  532 |  1 cut.s    532 | Code        | 11 |         |    3 | 00/443B : 8D 84 4A    |             sta   write+3        ; pr{pare l'ecriture
  533 |  1 cut.s    533 | Code        | 11 |         |    2 | 00/443E : A9 01       |             lda   #$01           ; d' 1 octet
  534 |  1 cut.s    534 | Code        | 11 |         |    3 | 00/4440 : 8D 85 4A    |             sta   write+4        ; : caractere return
  535 |  1 cut.s    535 | Code        | 11 |         |    2 | 00/4443 : A9 00       |             lda   #$00           
  536 |  1 cut.s    536 | Code        | 11 |         |    3 | 00/4445 : 8D 86 4A    |             sta   write+5        
  537 |  1 cut.s    537 | Code        | 11 |         |    3 | 00/4448 : 20 00 BF    |             jsr   {$bf00}        ; ecris un return
  538 |  1 cut.s    538 | Data        | 11 |         |    1 | 00/444B : CB          |             hex   cb             ; write
  539 |  1 cut.s    539 | Data        | 11 |         |    2 | 00/444C : 81 4A       |             da    write          
  540 |  1 cut.s    540 | Code        | 11 |         |    2 | 00/444E : B0 03       |             bcs   errct          
  541 |  1 cut.s    541 | Code        | 11 |         |    3 | 00/4450 : 4C C8 43    |             jmp   loopct         
  542 |  1 cut.s    542 | Code        | 11 |         |    3 | 00/4453 : 4C 9D 45    | errct       jmp   error          
  543 |  1 cut.s    543 | Comment     | 11 |         |    0 | 00/4456               | * 
  544 |  1 cut.s    544 | Comment     | 11 |         |    0 | 00/4456               | *  imprime un cut desassembl{
  545 |  1 cut.s    545 | Comment     | 11 |         |    0 | 00/4456               | *
  546 |  1 cut.s    546 | Code        | 11 |         |    3 | 00/4456 : 20 CC 45    | prtcut      jsr   mult           
  547 |  1 cut.s    547 | Code        | 11 |         |    2 | 00/4459 : A9 11       |             lda   #$11           
  548 |  1 cut.s    548 | Code        | 11 |         |    2 | 00/445B : 85 25       |             sta   {$25}          
  549 |  1 cut.s    549 | Code        | 11 |         |    3 | 00/445D : 20 22 FC    |             jsr   {$fc22}        
  550 |  1 cut.s    550 | Code        | 11 |         |    2 | 00/4460 : A2 00       |             ldx   #$00           
  551 |  1 cut.s    551 | Code        | 11 |         |    2 | 00/4462 : 86 24       |             stx   {$24}          
  552 |  1 cut.s    552 | Code        | 11 |         |    3 | 00/4464 : BD FB 49    | mm1         lda   messprt,x      
  553 |  1 cut.s    553 | Code        | 11 |         |    2 | 00/4467 : F0 06       |             beq   mm             
  554 |  1 cut.s    554 | Code        | 11 |         |    3 | 00/4469 : 20 ED FD    |             jsr   {$fded}        
  555 |  1 cut.s    555 | Code        | 11 |         |    1 | 00/446C : E8          |             inx                  
  556 |  1 cut.s    556 | Code        | 11 |         |    2 | 00/446D : 80 F5       |             bra   mm1            
  557 |  1 cut.s    557 | Code        | 11 |         |    3 | 00/446F : 2C 10 C0    | mm          bit   {$c010}        
  558 |  1 cut.s    558 | Code        | 11 |         |    3 | 00/4472 : AD 00 C0    | wtk         lda   {$c000}        
  559 |  1 cut.s    559 | Code        | 11 |         |    2 | 00/4475 : 10 FB       |             bpl   wtk            
  560 |  1 cut.s    560 | Code        | 11 |         |    3 | 00/4477 : 2C 10 C0    |             bit   {$c010}        
  561 |  1 cut.s    561 | Comment     | 11 |         |    0 | 00/447A               | *
  562 |  1 cut.s    562 | Code        | 11 |         |    2 | 00/447A : A9 01       |             lda   #01            
  563 |  1 cut.s    563 | Code        | 11 |         |    3 | 00/447C : 20 95 FE    |             jsr   $fe95          
  564 |  1 cut.s    564 | Code        | 11 |         |    3 | 00/447F : 20 29 45    |             jsr   cleop          
  565 |  1 cut.s    565 | Code        | 11 |         |    3 | 00/4482 : AD 00 60    |             lda   {$6000}        
  566 |  1 cut.s    566 | Code        | 11 |         |    3 | 00/4485 : 20 84 46    |             jsr   dessas         
  567 |  1 cut.s    567 | Code        | 11 |         |    3 | 00/4488 : AD 81 46    |             lda   code           
  568 |  1 cut.s    568 | Code        | 11 |         |    3 | 00/448B : 8D 0F 47    |             sta   lign           
  569 |  1 cut.s    569 | Code        | 11 |         |    3 | 00/448E : AD 82 46    |             lda   code+1         
  570 |  1 cut.s    570 | Code        | 11 |         |    3 | 00/4491 : 8D 10 47    |             sta   lign+1         
  571 |  1 cut.s    571 | Code        | 11 |         |    3 | 00/4494 : AD 01 60    |             lda   {$6001}        
  572 |  1 cut.s    572 | Code        | 11 |         |    3 | 00/4497 : 20 84 46    |             jsr   dessas         
  573 |  1 cut.s    573 | Code        | 11 |         |    3 | 00/449A : AD 81 46    |             lda   code           
  574 |  1 cut.s    574 | Code        | 11 |         |    3 | 00/449D : 8D 1C 47    |             sta   colo           
  575 |  1 cut.s    575 | Code        | 11 |         |    3 | 00/44A0 : AD 82 46    |             lda   code+1         
  576 |  1 cut.s    576 | Code        | 11 |         |    3 | 00/44A3 : 8D 1D 47    |             sta   colo+1         
  577 |  1 cut.s    577 | Comment     | 11 |         |    0 | 00/44A6               | *
  578 |  1 cut.s    578 | Code        | 11 |         |    2 | 00/44A6 : A9 05       |             lda   #<entete       
  579 |  1 cut.s    579 | Code        | 11 |         |    2 | 00/44A8 : A0 47       |             ldy   #>entete       
  580 |  1 cut.s    580 | Code        | 11 |         |    3 | 00/44AA : 20 3A DB    |             jsr   {$db3a}        
  581 |  1 cut.s    581 | Code        | 11 |         |    2 | 00/44AD : A0 00       |             ldy   #00            ;init y
  582 |  1 cut.s    582 | Code        | 11 |         |    3 | 00/44AF : 8C 54 46    |             sty   savey          
  583 |  1 cut.s    583 | Code        | 11 |         |    2 | 00/44B2 : A9 02       |             lda   #$02           
  584 |  1 cut.s    584 | Code        | 11 |         |    2 | 00/44B4 : 85 08       |             sta   {$08}          
  585 |  1 cut.s    585 | Code        | 11 |         |    2 | 00/44B6 : A9 60       |             lda   #$60           
  586 |  1 cut.s    586 | Code        | 11 |         |    2 | 00/44B8 : 85 09       |             sta   {$08}+1        ; ptr6--> $6002
  587 |  1 cut.s    587 | Code        | 11 |         |    2 | 00/44BA : A9 24       | looppr      lda   #<hex          
  588 |  1 cut.s    588 | Code        | 11 |         |    2 | 00/44BC : A0 47       |             ldy   #>hex          
  589 |  1 cut.s    589 | Code        | 11 |         |    3 | 00/44BE : 20 3A DB    |             jsr   {$db3a}        
  590 |  1 cut.s    590 | Code        | 11 |         |    3 | 00/44C1 : AD C8 45    |             lda   result         
  591 |  1 cut.s    591 | Code        | 11 |         |    2 | 00/44C4 : C9 08       |             cmp   #$08           
  592 |  1 cut.s    592 | Code        | 11 |         |    2 | 00/44C6 : F0 02       |             beq   aa8            
  593 |  1 cut.s    593 | Code        | 11 |         |    2 | 00/44C8 : B0 16       |             bcs   ssup8          
  594 |  1 cut.s    594 | Code        | 11 |         |    3 | 00/44CA : AD C9 45    | aa8         lda   result+1       
  595 |  1 cut.s    595 | Code        | 11 |         |    2 | 00/44CD : D0 11       |             bne   ssup8          
  596 |  1 cut.s    596 | Code        | 11 |         |    3 | 00/44CF : AD C8 45    |             lda   result         
  597 |  1 cut.s    597 | Code        | 11 |         |    3 | 00/44D2 : 20 55 46    |             jsr   pr             
  598 |  1 cut.s    598 | Code        | 11 |         |    2 | 00/44D5 : A9 03       |             lda   #$03           
  599 |  1 cut.s    599 | Code        | 11 |         |    3 | 00/44D7 : 20 95 FE    |             jsr   $fe95          
  600 |  1 cut.s    600 | Code        | 11 |         |    2 | 00/44DA : A9 11       |             lda   #$11           
  601 |  1 cut.s    601 | Code        | 11 |         |    3 | 00/44DC : 20 ED FD    |             jsr   {$fded}        ; 40 colonnes
  602 |  1 cut.s    602 | Code        | 11 |         |    1 | 00/44DF : 60          |             rts                  
  603 |  1 cut.s    603 | Code        | 11 |         |    2 | 00/44E0 : A9 08       | ssup8       lda   #$08           
  604 |  1 cut.s    604 | Code        | 11 |         |    3 | 00/44E2 : 20 55 46    |             jsr   pr             ;{crit 16 octets(8valeurs)+ret
  605 |  1 cut.s    605 | Code        | 11 |         |    3 | 00/44E5 : AD C8 45    |             lda   result         
  606 |  1 cut.s    606 | Code        | 11 |         |    1 | 00/44E8 : 38          |             sec                  
  607 |  1 cut.s    607 | Code        | 11 |         |    2 | 00/44E9 : E9 08       |             sbc   #$08           
  608 |  1 cut.s    608 | Code        | 11 |         |    3 | 00/44EB : 8D C8 45    |             sta   result         
  609 |  1 cut.s    609 | Code        | 11 |         |    3 | 00/44EE : AD C9 45    |             lda   result+1       
  610 |  1 cut.s    610 | Code        | 11 |         |    2 | 00/44F1 : E9 00       |             sbc   #00            
  611 |  1 cut.s    611 | Code        | 11 |         |    3 | 00/44F3 : 8D C9 45    |             sta   result+1       ;soustrait 8 @ result
  612 |  1 cut.s    612 | Code        | 11 |         |    2 | 00/44F6 : 80 C2       |             bra   looppr         
  613 |  1 cut.s    613 | Empty       | 11 |         |    0 | 00/44F8               |                                  
  614 |  1 cut.s    614 | Comment     | 11 |         |    0 | 00/44F8               | *
  615 |  1 cut.s    615 | Comment     | 11 |         |    0 | 00/44F8               | * affiche le menu d'aide
  616 |  1 cut.s    616 | Comment     | 11 |         |    0 | 00/44F8               | *
  617 |  1 cut.s    617 | Code        | 11 |         |    3 | 00/44F8 : 20 58 FC    | help        jsr   {$fc58}        
  618 |  1 cut.s    618 | Code        | 11 |         |    2 | 00/44FB : A9 2A       |             lda   #<aide1        
  619 |  1 cut.s    619 | Code        | 11 |         |    2 | 00/44FD : A0 47       |             ldy   #>aide1        
  620 |  1 cut.s    620 | Code        | 11 |         |    3 | 00/44FF : 20 3A DB    |             jsr   {$db3a}        
  621 |  1 cut.s    621 | Code        | 11 |         |    2 | 00/4502 : A9 76       |             lda   #<aide2        
  622 |  1 cut.s    622 | Code        | 11 |         |    2 | 00/4504 : A0 47       |             ldy   #>aide2        
  623 |  1 cut.s    623 | Code        | 11 |         |    3 | 00/4506 : 20 3A DB    |             jsr   {$db3a}        
  624 |  1 cut.s    624 | Code        | 11 |         |    2 | 00/4509 : A9 E6       |             lda   #<aide3        
  625 |  1 cut.s    625 | Code        | 11 |         |    2 | 00/450B : A0 47       |             ldy   #>aide3        
  626 |  1 cut.s    626 | Code        | 11 |         |    3 | 00/450D : 20 3A DB    |             jsr   {$db3a}        
  627 |  1 cut.s    627 | Code        | 11 |         |    2 | 00/4510 : A9 7F       |             lda   #<aide4        
  628 |  1 cut.s    628 | Code        | 11 |         |    2 | 00/4512 : A0 48       |             ldy   #>aide4        
  629 |  1 cut.s    629 | Code        | 11 |         |    3 | 00/4514 : 20 3A DB    |             jsr   {$db3a}        
  630 |  1 cut.s    630 | Code        | 11 |         |    3 | 00/4517 : 2C 10 C0    | attente1    bit   {$c010}        
  631 |  1 cut.s    631 | Code        | 11 |         |    3 | 00/451A : AD 00 C0    | attente     lda   {$c000}        
  632 |  1 cut.s    632 | Code        | 11 |         |    2 | 00/451D : 10 FB       |             bpl   attente        
  633 |  1 cut.s    633 | Code        | 11 |         |    2 | 00/451F : C9 8D       |             cmp   #$8d           
  634 |  1 cut.s    634 | Code        | 11 |         |    2 | 00/4521 : D0 F4       |             bne   attente1       
  635 |  1 cut.s    635 | Code        | 11 |         |    3 | 00/4523 : 20 58 FC    |             jsr   {$fc58}        
  636 |  1 cut.s    636 | Code        | 11 |         |    3 | 00/4526 : 4C 71 40    |             jmp   cut2           
  637 |  1 cut.s    637 | Comment     | 11 |         |    0 | 00/4529               | *
  638 |  1 cut.s    638 | Comment     | 11 |         |    0 | 00/4529               | *  efface le bas de l'ecran
  639 |  1 cut.s    639 | Comment     | 11 |         |    0 | 00/4529               | *
  640 |  1 cut.s    640 | Code        | 11 |         |    2 | 00/4529 : A9 11       | cleop       lda   #$11           
  641 |  1 cut.s    641 | Code        | 11 |         |    2 | 00/452B : 85 25       |             sta   {$25}          
  642 |  1 cut.s    642 | Code        | 11 |         |    3 | 00/452D : 20 22 FC    |             jsr   {$fc22}        
  643 |  1 cut.s    643 | Code        | 11 |         |    2 | 00/4530 : A0 00       |             ldy   #$00           
  644 |  1 cut.s    644 | Code        | 11 |         |    2 | 00/4532 : 84 24       |             sty   {$24}          
  645 |  1 cut.s    645 | Code        | 11 |         |    3 | 00/4534 : 20 42 FC    |             jsr   $fc42          ;efface la fin de la page
  646 |  1 cut.s    646 | Code        | 11 |         |    1 | 00/4537 : 60          |             rts                  
  647 |  1 cut.s    647 | Comment     | 11 |         |    0 | 00/4538               | *
  648 |  1 cut.s    648 | Comment     | 11 |         |    0 | 00/4538               | *  routine de cr{ation d'un fichier
  649 |  1 cut.s    649 | Comment     | 11 |         |    0 | 00/4538               | *
  650 |  1 cut.s    650 | Code        | 11 |         |    3 | 00/4538 : 20 00 BF    | savcre      jsr   {$bf00}        ; dans inbuf
  651 |  1 cut.s    651 | Data        | 11 |         |    1 | 00/453B : C8          |             hex   c8             ; open
  652 |  1 cut.s    652 | Data        | 11 |         |    2 | 00/453C : 1E 4A       |             da    open           
  653 |  1 cut.s    653 | Code        | 11 |         |    2 | 00/453E : 90 07       |             bcc   exist          
  654 |  1 cut.s    654 | Code        | 11 |         |    2 | 00/4540 : C9 46       |             cmp   #$46           
  655 |  1 cut.s    655 | Code        | 11 |         |    2 | 00/4542 : F0 1F       |             beq   notexis        
  656 |  1 cut.s    656 | Code        | 11 |         |    3 | 00/4544 : 4C 9D 45    |             jmp   error          
  657 |  1 cut.s    657 | Code        | 11 |         |    3 | 00/4547 : AD 23 4A    | exist       lda   refnb          
  658 |  1 cut.s    658 | Code        | 11 |         |    3 | 00/454A : 8D 71 4A    |             sta   close+1        
  659 |  1 cut.s    659 | Code        | 11 |         |    3 | 00/454D : 20 00 BF    |             jsr   {$bf00}        
  660 |  1 cut.s    660 | Data        | 11 |         |    1 | 00/4550 : CC          |             hex   cc             ; close
  661 |  1 cut.s    661 | Data        | 11 |         |    2 | 00/4551 : 70 4A       |             da    close          
  662 |  1 cut.s    662 | Code        | 11 |         |    2 | 00/4553 : 90 03       |             bcc   s6             
  663 |  1 cut.s    663 | Code        | 11 |         |    3 | 00/4555 : 4C 9D 45    |             jmp   error          
  664 |  1 cut.s    664 | Code        | 11 |         |    3 | 00/4558 : 20 00 BF    | s6          jsr   {$bf00}        
  665 |  1 cut.s    665 | Data        | 11 |         |    1 | 00/455B : C1          |             hex   c1             ; destroy
  666 |  1 cut.s    666 | Data        | 11 |         |    2 | 00/455C : 72 4A       |             da    dest           
  667 |  1 cut.s    667 | Code        | 11 |         |    2 | 00/455E : 90 03       |             bcc   notexis        
  668 |  1 cut.s    668 | Code        | 11 |         |    3 | 00/4560 : 4C 9D 45    |             jmp   error          
  669 |  1 cut.s    669 | Code        | 11 |         |    3 | 00/4563 : 20 00 BF    | notexis     jsr   {$bf00}        
  670 |  1 cut.s    670 | Data        | 11 |         |    1 | 00/4566 : C0          |             hex   c0             ; create
  671 |  1 cut.s    671 | Data        | 11 |         |    2 | 00/4567 : 75 4A       |             da    create         
  672 |  1 cut.s    672 | Code        | 11 |         |    2 | 00/4569 : 90 03       |             bcc   s5             
  673 |  1 cut.s    673 | Code        | 11 |         |    3 | 00/456B : 4C 9D 45    |             jmp   error          
  674 |  1 cut.s    674 | Code        | 11 |         |    3 | 00/456E : 20 00 BF    | s5          jsr   {$bf00}        
  675 |  1 cut.s    675 | Data        | 11 |         |    1 | 00/4571 : C8          |             hex   c8             ; open
  676 |  1 cut.s    676 | Data        | 11 |         |    2 | 00/4572 : 1E 4A       |             da    open           
  677 |  1 cut.s    677 | Code        | 11 |         |    2 | 00/4574 : 90 03       |             bcc   finsave        
  678 |  1 cut.s    678 | Code        | 11 |         |    3 | 00/4576 : 4C 9D 45    |             jmp   error          
  679 |  1 cut.s    679 | Code        | 11 |         |    1 | 00/4579 : 60          | finsave     rts                  
  680 |  1 cut.s    680 | Comment     | 11 |         |    0 | 00/457A               | *
  681 |  1 cut.s    681 | Comment     | 11 |         |    0 | 00/457A               | *   routine d'input
  682 |  1 cut.s    682 | Comment     | 11 |         |    0 | 00/457A               | *
  683 |  1 cut.s    683 | Code        | 11 |         |    2 | 00/457A : A9 11       | input       lda   #$11           
  684 |  1 cut.s    684 | Code        | 11 |         |    2 | 00/457C : 85 25       |             sta   {$25}          
  685 |  1 cut.s    685 | Code        | 11 |         |    3 | 00/457E : 20 22 FC    |             jsr   {$fc22}        
  686 |  1 cut.s    686 | Code        | 11 |         |    2 | 00/4581 : A0 00       |             ldy   #$00           
  687 |  1 cut.s    687 | Code        | 11 |         |    2 | 00/4583 : 84 24       |             sty   {$24}          
  688 |  1 cut.s    688 | Code        | 11 |         |    2 | 00/4585 : A0 BE       |             ldy   #$be           ; >
