------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  375 |  1 cut2.s    375 | Code        | 11 |         |    3 | 00/42A0 : 8D 26 4B    |             sta   write+3        ; l'adresse = $6000
  376 |  1 cut2.s    376 | Code        | 11 |         |    3 | 00/42A3 : 8D 1D 4B    |             sta   create+6       ; a l'adresse = $6000
  377 |  1 cut2.s    377 | Code        | 11 |         |    2 | 00/42A6 : A9 06       |             lda   #$06           
  378 |  1 cut2.s    378 | Code        | 11 |         |    3 | 00/42A8 : 8D 1B 4B    |             sta   create+4       ; fichier bin
  379 |  1 cut2.s    379 | Code        | 11 |         |    3 | 00/42AB : 20 1A 45    |             jsr   savcre         
  380 |  1 cut2.s    380 | Code        | 11 |         |    2 | 00/42AE : B0 20       |             bcs   fincb          
  381 |  1 cut2.s    381 | Code        | 11 |         |    3 | 00/42B0 : AD 05 4A    | writ        lda   refnb          
  382 |  1 cut2.s    382 | Code        | 11 |         |    3 | 00/42B3 : 8D 24 4B    |             sta   write+1        
  383 |  1 cut2.s    383 | Code        | 11 |         |    3 | 00/42B6 : 20 00 BF    |             jsr   {$bf00}        
  384 |  1 cut2.s    384 | Data        | 11 |         |    1 | 00/42B9 : CB          |             hex   cb             ; write
  385 |  1 cut2.s    385 | Data        | 11 |         |    2 | 00/42BA : 23 4B       |             da    write          
  386 |  1 cut2.s    386 | Code        | 11 |         |    2 | 00/42BC : 90 03       |             bcc   s33            
  387 |  1 cut2.s    387 | Code        | 11 |         |    3 | 00/42BE : 4C 7F 45    |             jmp   error          
  388 |  1 cut2.s    388 | Code        | 11 |         |    3 | 00/42C1 : 20 0B 45    | s33         jsr   cleop          
  389 |  1 cut2.s    389 | Code        | 11 |         |    3 | 00/42C4 : AD 05 4A    |             lda   refnb          
  390 |  1 cut2.s    390 | Code        | 11 |         |    3 | 00/42C7 : 8D 13 4B    |             sta   close+1        
  391 |  1 cut2.s    391 | Code        | 11 |         |    3 | 00/42CA : 20 00 BF    |             jsr   {$bf00}        
  392 |  1 cut2.s    392 | Data        | 11 |         |    1 | 00/42CD : CC          |             hex   cc             ; close
  393 |  1 cut2.s    393 | Data        | 11 |         |    2 | 00/42CE : 12 4B       |             da    close          
  394 |  1 cut2.s    394 | Code        | 11 |         |    1 | 00/42D0 : 60          | fincb       rts                  
  395 |  1 cut2.s    395 | Comment     | 11 |         |    0 | 00/42D1               | *
  396 |  1 cut2.s    396 | Comment     | 11 |         |    0 | 00/42D1               | *  charge un cut binaire
  397 |  1 cut2.s    397 | Comment     | 11 |         |    0 | 00/42D1               | *
  398 |  1 cut2.s    398 | Code        | 11 |         |    3 | 00/42D1 : 20 5C 45    | charcb      jsr   input          
  399 |  1 cut2.s    399 | Code        | 11 |         |    2 | 00/42D4 : D0 03       |             bne   charcb2        
  400 |  1 cut2.s    400 | Code        | 11 |         |    3 | 00/42D6 : 4C 0B 45    |             jmp   cleop          
  401 |  1 cut2.s    401 | Code        | 11 |         |    3 | 00/42D9 : 20 00 BF    | charcb2     jsr   {$bf00}        ; dans inbuf
  402 |  1 cut2.s    402 | Data        | 11 |         |    1 | 00/42DC : C8          |             hex   c8             ; open
  403 |  1 cut2.s    403 | Data        | 11 |         |    2 | 00/42DD : 00 4A       |             da    open           
  404 |  1 cut2.s    404 | Code        | 11 |         |    2 | 00/42DF : 90 03       |             bcc   okcb           
  405 |  1 cut2.s    405 | Code        | 11 |         |    3 | 00/42E1 : 4C 7F 45    |             jmp   error          
  406 |  1 cut2.s    406 | Code        | 11 |         |    3 | 00/42E4 : AD 05 4A    | okcb        lda   refnb          
  407 |  1 cut2.s    407 | Code        | 11 |         |    3 | 00/42E7 : 8D 07 4A    |             sta   read+1         
  408 |  1 cut2.s    408 | Code        | 11 |         |    2 | 00/42EA : A9 00       |             lda   #<{$6000}      
  409 |  1 cut2.s    409 | Code        | 11 |         |    3 | 00/42EC : 8D 08 4A    |             sta   read+2         
  410 |  1 cut2.s    410 | Code        | 11 |         |    2 | 00/42EF : A9 60       |             lda   #>{$6000}      
  411 |  1 cut2.s    411 | Code        | 11 |         |    3 | 00/42F1 : 8D 09 4A    |             sta   read+3         
  412 |  1 cut2.s    412 | Code        | 11 |         |    2 | 00/42F4 : A9 02       |             lda   #$02           
  413 |  1 cut2.s    413 | Code        | 11 |         |    3 | 00/42F6 : 8D 0A 4A    |             sta   read+4         
  414 |  1 cut2.s    414 | Code        | 11 |         |    2 | 00/42F9 : A9 00       |             lda   #00            
  415 |  1 cut2.s    415 | Code        | 11 |         |    3 | 00/42FB : 8D 0B 4A    |             sta   read+5         ;on lit 2 octets(lig et col)
  416 |  1 cut2.s    416 | Code        | 11 |         |    3 | 00/42FE : 20 00 BF    |             jsr   {$bf00}        
  417 |  1 cut2.s    417 | Data        | 11 |         |    1 | 00/4301 : CA          |             hex   ca             ; read
  418 |  1 cut2.s    418 | Data        | 11 |         |    2 | 00/4302 : 06 4A       |             da    read           
  419 |  1 cut2.s    419 | Code        | 11 |         |    2 | 00/4304 : 90 03       |             bcc   s44            
  420 |  1 cut2.s    420 | Code        | 11 |         |    3 | 00/4306 : 4C 7F 45    |             jmp   error          
  421 |  1 cut2.s    421 | Code        | 11 |         |    3 | 00/4309 : 20 AE 45    | s44         jsr   mult           
  422 |  1 cut2.s    422 | Code        | 11 |         |    3 | 00/430C : AD AA 45    |             lda   result         
  423 |  1 cut2.s    423 | Code        | 11 |         |    3 | 00/430F : 8D 0A 4A    |             sta   read+4         
  424 |  1 cut2.s    424 | Code        | 11 |         |    3 | 00/4312 : AD AB 45    |             lda   result+1       
  425 |  1 cut2.s    425 | Code        | 11 |         |    3 | 00/4315 : 8D 0B 4A    |             sta   read+5         
  426 |  1 cut2.s    426 | Code        | 11 |         |    3 | 00/4318 : EE 08 4A    |             inc   read+2         
  427 |  1 cut2.s    427 | Code        | 11 |         |    3 | 00/431B : EE 08 4A    |             inc   read+2         ; buffer a partir de $6002
  428 |  1 cut2.s    428 | Code        | 11 |         |    3 | 00/431E : 20 00 BF    |             jsr   {$bf00}        ;lit les octets suivant
  429 |  1 cut2.s    429 | Data        | 11 |         |    1 | 00/4321 : CA          |             hex   ca             ; read
  430 |  1 cut2.s    430 | Data        | 11 |         |    2 | 00/4322 : 06 4A       |             da    read           
  431 |  1 cut2.s    431 | Code        | 11 |         |    2 | 00/4324 : 90 03       |             bcc   s442           
  432 |  1 cut2.s    432 | Code        | 11 |         |    3 | 00/4326 : 4C 7F 45    |             jmp   error          
  433 |  1 cut2.s    433 | Code        | 11 |         |    3 | 00/4329 : 20 0B 45    | s442        jsr   cleop          
  434 |  1 cut2.s    434 | Code        | 11 |         |    3 | 00/432C : AD 05 4A    |             lda   refnb          
  435 |  1 cut2.s    435 | Code        | 11 |         |    3 | 00/432F : 8D 13 4B    |             sta   close+1        
  436 |  1 cut2.s    436 | Code        | 11 |         |    3 | 00/4332 : 20 00 BF    |             jsr   {$bf00}        
  437 |  1 cut2.s    437 | Data        | 11 |         |    1 | 00/4335 : CC          |             hex   cc             ; read
  438 |  1 cut2.s    438 | Data        | 11 |         |    2 | 00/4336 : 12 4B       |             da    close          
  439 |  1 cut2.s    439 | Code        | 11 |         |    1 | 00/4338 : 60          |             rts                  
  440 |  1 cut2.s    440 | Comment     | 11 |         |    0 | 00/4339               | *
  441 |  1 cut2.s    441 | Comment     | 11 |         |    0 | 00/4339               | * sauve cut en fichier text
  442 |  1 cut2.s    442 | Comment     | 11 |         |    0 | 00/4339               | *
  443 |  1 cut2.s    443 | Code        | 11 |         |    3 | 00/4339 : AD 00 60    | savect      lda   {$6000}        
  444 |  1 cut2.s    444 | Code        | 11 |         |    2 | 00/433C : D0 01       |             bne   savect2        
  445 |  1 cut2.s    445 | Code        | 11 |         |    1 | 00/433E : 60          |             rts                  
  446 |  1 cut2.s    446 | Code        | 11 |         |    3 | 00/433F : 20 AE 45    | savect2     jsr   mult           
  447 |  1 cut2.s    447 | Code        | 11 |         |    3 | 00/4342 : 20 5C 45    |             jsr   input          
  448 |  1 cut2.s    448 | Code        | 11 |         |    2 | 00/4345 : D0 03       |             bne   savect3        
  449 |  1 cut2.s    449 | Code        | 11 |         |    3 | 00/4347 : 4C 0B 45    |             jmp   cleop          
  450 |  1 cut2.s    450 | Code        | 11 |         |    2 | 00/434A : A9 04       | savect3     lda   #$04           ;text
  451 |  1 cut2.s    451 | Code        | 11 |         |    3 | 00/434C : 8D 1B 4B    |             sta   create+4       
  452 |  1 cut2.s    452 | Code        | 11 |         |    3 | 00/434F : 20 1A 45    |             jsr   savcre         
  453 |  1 cut2.s    453 | Code        | 11 |         |    2 | 00/4352 : 90 03       |             bcc   okct           
  454 |  1 cut2.s    454 | Code        | 11 |         |    3 | 00/4354 : 4C FD 43    |             jmp   finctext       
  455 |  1 cut2.s    455 | Code        | 11 |         |    3 | 00/4357 : AD 05 4A    | okct        lda   refnb          
  456 |  1 cut2.s    456 | Code        | 11 |         |    3 | 00/435A : 8D 24 4B    |             sta   write+1        
  457 |  1 cut2.s    457 | Code        | 11 |         |    2 | 00/435D : A0 00       |             ldy   #$00           ;init y
  458 |  1 cut2.s    458 | Code        | 11 |         |    2 | 00/435F : A9 02       |             lda   #$02           
  459 |  1 cut2.s    459 | Code        | 11 |         |    2 | 00/4361 : 85 08       |             sta   {$08}          
  460 |  1 cut2.s    460 | Code        | 11 |         |    2 | 00/4363 : A9 60       |             lda   #$60           
  461 |  1 cut2.s    461 | Code        | 11 |         |    2 | 00/4365 : 85 09       |             sta   {$08}+1        ; ptr6--> $6002
  462 |  1 cut2.s    462 | Code        | 11 |         |    3 | 00/4367 : AD 00 60    |             lda   {$6000}        
  463 |  1 cut2.s    463 | Code        | 11 |         |    3 | 00/436A : 20 66 46    |             jsr   dessas         
  464 |  1 cut2.s    464 | Code        | 11 |         |    3 | 00/436D : AD 63 46    |             lda   code           
  465 |  1 cut2.s    465 | Code        | 11 |         |    3 | 00/4370 : 8D F1 46    |             sta   lign           
  466 |  1 cut2.s    466 | Code        | 11 |         |    3 | 00/4373 : AD 64 46    |             lda   code+1         
  467 |  1 cut2.s    467 | Code        | 11 |         |    3 | 00/4376 : 8D F2 46    |             sta   lign+1         
  468 |  1 cut2.s    468 | Code        | 11 |         |    3 | 00/4379 : AD 01 60    |             lda   {$6001}        
  469 |  1 cut2.s    469 | Code        | 11 |         |    3 | 00/437C : 20 66 46    |             jsr   dessas         
  470 |  1 cut2.s    470 | Code        | 11 |         |    3 | 00/437F : AD 63 46    |             lda   code           
  471 |  1 cut2.s    471 | Code        | 11 |         |    3 | 00/4382 : 8D FE 46    |             sta   colo           
  472 |  1 cut2.s    472 | Code        | 11 |         |    3 | 00/4385 : AD 64 46    |             lda   code+1         
  473 |  1 cut2.s    473 | Code        | 11 |         |    3 | 00/4388 : 8D FF 46    |             sta   colo+1         
  474 |  1 cut2.s    474 | Code        | 11 |         |    2 | 00/438B : A9 E7       |             lda   #<entete       
  475 |  1 cut2.s    475 | Code        | 11 |         |    3 | 00/438D : 8D 25 4B    |             sta   write+2        
  476 |  1 cut2.s    476 | Code        | 11 |         |    2 | 00/4390 : A9 46       |             lda   #>entete       
  477 |  1 cut2.s    477 | Code        | 11 |         |    3 | 00/4392 : 8D 26 4B    |             sta   write+3        
  478 |  1 cut2.s    478 | Code        | 11 |         |    2 | 00/4395 : A9 1D       |             lda   #$1d           ; 29 octets
  479 |  1 cut2.s    479 | Code        | 11 |         |    3 | 00/4397 : 8D 27 4B    |             sta   write+4        
  480 |  1 cut2.s    480 | Code        | 11 |         |    2 | 00/439A : A9 00       |             lda   #$00           
  481 |  1 cut2.s    481 | Code        | 11 |         |    3 | 00/439C : 8D 28 4B    |             sta   write+5        
  482 |  1 cut2.s    482 | Code        | 11 |         |    3 | 00/439F : 20 00 BF    |             jsr   {$bf00}        ; ecris l'entete
  483 |  1 cut2.s    483 | Data        | 11 |         |    1 | 00/43A2 : CB          |             hex   cb             ; write
  484 |  1 cut2.s    484 | Data        | 11 |         |    2 | 00/43A3 : 23 4B       |             da    write          
  485 |  1 cut2.s    485 | Code        | 11 |         |    2 | 00/43A5 : 90 03       |             bcc   loopct         
  486 |  1 cut2.s    486 | Code        | 11 |         |    3 | 00/43A7 : 4C 7F 45    |             jmp   error          
  487 |  1 cut2.s    487 | Code        | 11 |         |    2 | 00/43AA : A9 06       | loopct      lda   #<hex          
  488 |  1 cut2.s    488 | Code        | 11 |         |    3 | 00/43AC : 8D 25 4B    |             sta   write+2        
  489 |  1 cut2.s    489 | Code        | 11 |         |    2 | 00/43AF : A9 47       |             lda   #>hex          
  490 |  1 cut2.s    490 | Code        | 11 |         |    3 | 00/43B1 : 8D 26 4B    |             sta   write+3        ; pr{pare l'ecriture
  491 |  1 cut2.s    491 | Code        | 11 |         |    2 | 00/43B4 : A9 05       |             lda   #$05           ; de 5 octets
  492 |  1 cut2.s    492 | Code        | 11 |         |    3 | 00/43B6 : 8D 27 4B    |             sta   write+4        ; : 'hex '
  493 |  1 cut2.s    493 | Code        | 11 |         |    2 | 00/43B9 : A9 00       |             lda   #$00           
  494 |  1 cut2.s    494 | Code        | 11 |         |    3 | 00/43BB : 8D 28 4B    |             sta   write+5        
  495 |  1 cut2.s    495 | Code        | 11 |         |    3 | 00/43BE : 20 00 BF    |             jsr   {$bf00}        ; ecris ' hex '
  496 |  1 cut2.s    496 | Data        | 11 |         |    1 | 00/43C1 : CB          |             hex   cb             ; write
  497 |  1 cut2.s    497 | Data        | 11 |         |    2 | 00/43C2 : 23 4B       |             da    write          
  498 |  1 cut2.s    498 | Code        | 11 |         |    2 | 00/43C4 : 90 03       |             bcc   suitct         
  499 |  1 cut2.s    499 | Code        | 11 |         |    3 | 00/43C6 : 4C 7F 45    |             jmp   error          
  500 |  1 cut2.s    500 | Code        | 11 |         |    3 | 00/43C9 : AD AA 45    | suitct      lda   result         
  501 |  1 cut2.s    501 | Code        | 11 |         |    2 | 00/43CC : C9 08       |             cmp   #$08           
  502 |  1 cut2.s    502 | Code        | 11 |         |    2 | 00/43CE : F0 02       |             beq   a8             
  503 |  1 cut2.s    503 | Code        | 11 |         |    2 | 00/43D0 : B0 2E       |             bcs   sup8           
  504 |  1 cut2.s    504 | Code        | 11 |         |    3 | 00/43D2 : AD AB 45    | a8          lda   result+1       
  505 |  1 cut2.s    505 | Code        | 11 |         |    2 | 00/43D5 : D0 29       |             bne   sup8           
  506 |  1 cut2.s    506 | Code        | 11 |         |    3 | 00/43D7 : AD AA 45    |             lda   result         
  507 |  1 cut2.s    507 | Code        | 11 |         |    3 | 00/43DA : 20 F5 45    |             jsr   wrout          ;si <=8 octets @ {crire
  508 |  1 cut2.s    508 | Code        | 11 |         |    2 | 00/43DD : A9 E7       |             lda   #<return       
  509 |  1 cut2.s    509 | Code        | 11 |         |    3 | 00/43DF : 8D 25 4B    |             sta   write+2        
  510 |  1 cut2.s    510 | Code        | 11 |         |    2 | 00/43E2 : A9 48       |             lda   #>return       
  511 |  1 cut2.s    511 | Code        | 11 |         |    3 | 00/43E4 : 8D 26 4B    |             sta   write+3        ; pr{pare l'ecriture
  512 |  1 cut2.s    512 | Code        | 11 |         |    2 | 00/43E7 : A9 01       |             lda   #$01           ; d' 1 octet
  513 |  1 cut2.s    513 | Code        | 11 |         |    3 | 00/43E9 : 8D 27 4B    |             sta   write+4        ; : caractere return
  514 |  1 cut2.s    514 | Code        | 11 |         |    2 | 00/43EC : A9 00       |             lda   #$00           
  515 |  1 cut2.s    515 | Code        | 11 |         |    3 | 00/43EE : 8D 28 4B    |             sta   write+5        
  516 |  1 cut2.s    516 | Code        | 11 |         |    3 | 00/43F1 : 20 00 BF    |             jsr   {$bf00}        ; ecris un return
  517 |  1 cut2.s    517 | Data        | 11 |         |    1 | 00/43F4 : CB          |             hex   cb             ; write
  518 |  1 cut2.s    518 | Data        | 11 |         |    2 | 00/43F5 : 23 4B       |             da    write          
  519 |  1 cut2.s    519 | Code        | 11 |         |    3 | 00/43F7 : 20 00 BF    | closect     jsr   {$bf00}        
  520 |  1 cut2.s    520 | Data        | 11 |         |    1 | 00/43FA : CC          |             hex   cc             ;close
  521 |  1 cut2.s    521 | Data        | 11 |         |    2 | 00/43FB : 12 4B       |             da    close          
  522 |  1 cut2.s    522 | Code        | 11 |         |    3 | 00/43FD : 4C 0B 45    | finctext    jmp   cleop          ;sort en effacant
  523 |  1 cut2.s    523 | Code        | 11 |         |    2 | 00/4400 : A9 08       | sup8        lda   #$08           
  524 |  1 cut2.s    524 | Code        | 11 |         |    3 | 00/4402 : 20 F5 45    |             jsr   wrout          ;{crit 16 octets(8valeurs)
  525 |  1 cut2.s    525 | Code        | 11 |         |    3 | 00/4405 : AD AA 45    |             lda   result         
  526 |  1 cut2.s    526 | Code        | 11 |         |    1 | 00/4408 : 38          |             sec                  
  527 |  1 cut2.s    527 | Code        | 11 |         |    2 | 00/4409 : E9 08       |             sbc   #$08           
  528 |  1 cut2.s    528 | Code        | 11 |         |    3 | 00/440B : 8D AA 45    |             sta   result         
  529 |  1 cut2.s    529 | Code        | 11 |         |    3 | 00/440E : AD AB 45    |             lda   result+1       
  530 |  1 cut2.s    530 | Code        | 11 |         |    2 | 00/4411 : E9 00       |             sbc   #00            
  531 |  1 cut2.s    531 | Code        | 11 |         |    3 | 00/4413 : 8D AB 45    |             sta   result+1       ;soustrait 8 @ result
  532 |  1 cut2.s    532 | Code        | 11 |         |    2 | 00/4416 : A9 E7       |             lda   #<return       
  533 |  1 cut2.s    533 | Code        | 11 |         |    3 | 00/4418 : 8D 25 4B    |             sta   write+2        
  534 |  1 cut2.s    534 | Code        | 11 |         |    2 | 00/441B : A9 48       |             lda   #>return       
  535 |  1 cut2.s    535 | Code        | 11 |         |    3 | 00/441D : 8D 26 4B    |             sta   write+3        ; pr{pare l'ecriture
  536 |  1 cut2.s    536 | Code        | 11 |         |    2 | 00/4420 : A9 01       |             lda   #$01           ; d' 1 octet
  537 |  1 cut2.s    537 | Code        | 11 |         |    3 | 00/4422 : 8D 27 4B    |             sta   write+4        ; : caractere return
  538 |  1 cut2.s    538 | Code        | 11 |         |    2 | 00/4425 : A9 00       |             lda   #$00           
  539 |  1 cut2.s    539 | Code        | 11 |         |    3 | 00/4427 : 8D 28 4B    |             sta   write+5        
  540 |  1 cut2.s    540 | Code        | 11 |         |    3 | 00/442A : 20 00 BF    |             jsr   {$bf00}        ; ecris un return
  541 |  1 cut2.s    541 | Data        | 11 |         |    1 | 00/442D : CB          |             hex   cb             ; write
  542 |  1 cut2.s    542 | Data        | 11 |         |    2 | 00/442E : 23 4B       |             da    write          
  543 |  1 cut2.s    543 | Code        | 11 |         |    2 | 00/4430 : B0 03       |             bcs   errct          
  544 |  1 cut2.s    544 | Code        | 11 |         |    3 | 00/4432 : 4C AA 43    |             jmp   loopct         
  545 |  1 cut2.s    545 | Code        | 11 |         |    3 | 00/4435 : 4C 7F 45    | errct       jmp   error          
  546 |  1 cut2.s    546 | Comment     | 11 |         |    0 | 00/4438               | * 
  547 |  1 cut2.s    547 | Comment     | 11 |         |    0 | 00/4438               | *  imprime un cut desassembl{
  548 |  1 cut2.s    548 | Comment     | 11 |         |    0 | 00/4438               | *
  549 |  1 cut2.s    549 | Code        | 11 |         |    3 | 00/4438 : 20 AE 45    | prtcut      jsr   mult           
  550 |  1 cut2.s    550 | Code        | 11 |         |    2 | 00/443B : A9 11       |             lda   #$11           
  551 |  1 cut2.s    551 | Code        | 11 |         |    2 | 00/443D : 85 25       |             sta   {$25}          
  552 |  1 cut2.s    552 | Code        | 11 |         |    3 | 00/443F : 20 22 FC    |             jsr   {$fc22}        
  553 |  1 cut2.s    553 | Code        | 11 |         |    2 | 00/4442 : A2 00       |             ldx   #$00           
  554 |  1 cut2.s    554 | Code        | 11 |         |    2 | 00/4444 : 86 24       |             stx   {$24}          
  555 |  1 cut2.s    555 | Code        | 11 |         |    3 | 00/4446 : BD DD 49    | mm1         lda   messprt,x      
  556 |  1 cut2.s    556 | Code        | 11 |         |    2 | 00/4449 : F0 06       |             beq   mm             
  557 |  1 cut2.s    557 | Code        | 11 |         |    3 | 00/444B : 20 ED FD    |             jsr   {$fded}        
  558 |  1 cut2.s    558 | Code        | 11 |         |    1 | 00/444E : E8          |             inx                  
  559 |  1 cut2.s    559 | Code        | 11 |         |    2 | 00/444F : 80 F5       |             bra   mm1            
  560 |  1 cut2.s    560 | Code        | 11 |         |    3 | 00/4451 : 2C 10 C0    | mm          bit   {$c010}        
  561 |  1 cut2.s    561 | Code        | 11 |         |    3 | 00/4454 : AD 00 C0    | wtk         lda   {$c000}        
  562 |  1 cut2.s    562 | Code        | 11 |         |    2 | 00/4457 : 10 FB       |             bpl   wtk            
  563 |  1 cut2.s    563 | Code        | 11 |         |    3 | 00/4459 : 2C 10 C0    |             bit   {$c010}        
  564 |  1 cut2.s    564 | Comment     | 11 |         |    0 | 00/445C               | *
  565 |  1 cut2.s    565 | Code        | 11 |         |    2 | 00/445C : A9 01       |             lda   #01            
  566 |  1 cut2.s    566 | Code        | 11 |         |    3 | 00/445E : 20 95 FE    |             jsr   $fe95          
  567 |  1 cut2.s    567 | Code        | 11 |         |    3 | 00/4461 : 20 0B 45    |             jsr   cleop          
  568 |  1 cut2.s    568 | Code        | 11 |         |    3 | 00/4464 : AD 00 60    |             lda   {$6000}        
  569 |  1 cut2.s    569 | Code        | 11 |         |    3 | 00/4467 : 20 66 46    |             jsr   dessas         
  570 |  1 cut2.s    570 | Code        | 11 |         |    3 | 00/446A : AD 63 46    |             lda   code           
  571 |  1 cut2.s    571 | Code        | 11 |         |    3 | 00/446D : 8D F1 46    |             sta   lign           
  572 |  1 cut2.s    572 | Code        | 11 |         |    3 | 00/4470 : AD 64 46    |             lda   code+1         
  573 |  1 cut2.s    573 | Code        | 11 |         |    3 | 00/4473 : 8D F2 46    |             sta   lign+1         
  574 |  1 cut2.s    574 | Code        | 11 |         |    3 | 00/4476 : AD 01 60    |             lda   {$6001}        
  575 |  1 cut2.s    575 | Code        | 11 |         |    3 | 00/4479 : 20 66 46    |             jsr   dessas         
  576 |  1 cut2.s    576 | Code        | 11 |         |    3 | 00/447C : AD 63 46    |             lda   code           
  577 |  1 cut2.s    577 | Code        | 11 |         |    3 | 00/447F : 8D FE 46    |             sta   colo           
  578 |  1 cut2.s    578 | Code        | 11 |         |    3 | 00/4482 : AD 64 46    |             lda   code+1         
  579 |  1 cut2.s    579 | Code        | 11 |         |    3 | 00/4485 : 8D FF 46    |             sta   colo+1         
  580 |  1 cut2.s    580 | Comment     | 11 |         |    0 | 00/4488               | *
  581 |  1 cut2.s    581 | Code        | 11 |         |    2 | 00/4488 : A9 E7       |             lda   #<entete       
  582 |  1 cut2.s    582 | Code        | 11 |         |    2 | 00/448A : A0 46       |             ldy   #>entete       
  583 |  1 cut2.s    583 | Code        | 11 |         |    3 | 00/448C : 20 3A DB    |             jsr   {$db3a}        
  584 |  1 cut2.s    584 | Code        | 11 |         |    2 | 00/448F : A0 00       |             ldy   #00            ;init y
  585 |  1 cut2.s    585 | Code        | 11 |         |    3 | 00/4491 : 8C 36 46    |             sty   savey          
  586 |  1 cut2.s    586 | Code        | 11 |         |    2 | 00/4494 : A9 02       |             lda   #$02           
  587 |  1 cut2.s    587 | Code        | 11 |         |    2 | 00/4496 : 85 08       |             sta   {$08}          
  588 |  1 cut2.s    588 | Code        | 11 |         |    2 | 00/4498 : A9 60       |             lda   #$60           
  589 |  1 cut2.s    589 | Code        | 11 |         |    2 | 00/449A : 85 09       |             sta   {$08}+1        ; ptr6--> $6002
  590 |  1 cut2.s    590 | Code        | 11 |         |    2 | 00/449C : A9 06       | looppr      lda   #<hex          
  591 |  1 cut2.s    591 | Code        | 11 |         |    2 | 00/449E : A0 47       |             ldy   #>hex          
  592 |  1 cut2.s    592 | Code        | 11 |         |    3 | 00/44A0 : 20 3A DB    |             jsr   {$db3a}        
  593 |  1 cut2.s    593 | Code        | 11 |         |    3 | 00/44A3 : AD AA 45    |             lda   result         
  594 |  1 cut2.s    594 | Code        | 11 |         |    2 | 00/44A6 : C9 08       |             cmp   #$08           
  595 |  1 cut2.s    595 | Code        | 11 |         |    2 | 00/44A8 : F0 02       |             beq   aa8            
  596 |  1 cut2.s    596 | Code        | 11 |         |    2 | 00/44AA : B0 16       |             bcs   ssup8          
  597 |  1 cut2.s    597 | Code        | 11 |         |    3 | 00/44AC : AD AB 45    | aa8         lda   result+1       
  598 |  1 cut2.s    598 | Code        | 11 |         |    2 | 00/44AF : D0 11       |             bne   ssup8          
  599 |  1 cut2.s    599 | Code        | 11 |         |    3 | 00/44B1 : AD AA 45    |             lda   result         
  600 |  1 cut2.s    600 | Code        | 11 |         |    3 | 00/44B4 : 20 37 46    |             jsr   pr             
  601 |  1 cut2.s    601 | Code        | 11 |         |    2 | 00/44B7 : A9 03       |             lda   #$03           
  602 |  1 cut2.s    602 | Code        | 11 |         |    3 | 00/44B9 : 20 95 FE    |             jsr   $fe95          
  603 |  1 cut2.s    603 | Code        | 11 |         |    2 | 00/44BC : A9 11       |             lda   #$11           
  604 |  1 cut2.s    604 | Code        | 11 |         |    3 | 00/44BE : 20 ED FD    |             jsr   {$fded}        ; 40 colonnes
  605 |  1 cut2.s    605 | Code        | 11 |         |    1 | 00/44C1 : 60          |             rts                  
  606 |  1 cut2.s    606 | Code        | 11 |         |    2 | 00/44C2 : A9 08       | ssup8       lda   #$08           
  607 |  1 cut2.s    607 | Code        | 11 |         |    3 | 00/44C4 : 20 37 46    |             jsr   pr             ;{crit 16 octets(8valeurs)+ret
  608 |  1 cut2.s    608 | Code        | 11 |         |    3 | 00/44C7 : AD AA 45    |             lda   result         
  609 |  1 cut2.s    609 | Code        | 11 |         |    1 | 00/44CA : 38          |             sec                  
  610 |  1 cut2.s    610 | Code        | 11 |         |    2 | 00/44CB : E9 08       |             sbc   #$08           
  611 |  1 cut2.s    611 | Code        | 11 |         |    3 | 00/44CD : 8D AA 45    |             sta   result         
  612 |  1 cut2.s    612 | Code        | 11 |         |    3 | 00/44D0 : AD AB 45    |             lda   result+1       
  613 |  1 cut2.s    613 | Code        | 11 |         |    2 | 00/44D3 : E9 00       |             sbc   #00            
  614 |  1 cut2.s    614 | Code        | 11 |         |    3 | 00/44D5 : 8D AB 45    |             sta   result+1       ;soustrait 8 @ result
  615 |  1 cut2.s    615 | Code        | 11 |         |    2 | 00/44D8 : 80 C2       |             bra   looppr         
  616 |  1 cut2.s    616 | Empty       | 11 |         |    0 | 00/44DA               |                                  
  617 |  1 cut2.s    617 | Comment     | 11 |         |    0 | 00/44DA               | *
  618 |  1 cut2.s    618 | Comment     | 11 |         |    0 | 00/44DA               | * affiche le menu d'aide
  619 |  1 cut2.s    619 | Comment     | 11 |         |    0 | 00/44DA               | *
  620 |  1 cut2.s    620 | Code        | 11 |         |    3 | 00/44DA : 20 58 FC    | help        jsr   {$fc58}        
  621 |  1 cut2.s    621 | Code        | 11 |         |    2 | 00/44DD : A9 0C       |             lda   #<aide1        
  622 |  1 cut2.s    622 | Code        | 11 |         |    2 | 00/44DF : A0 47       |             ldy   #>aide1        
  623 |  1 cut2.s    623 | Code        | 11 |         |    3 | 00/44E1 : 20 3A DB    |             jsr   {$db3a}        
  624 |  1 cut2.s    624 | Code        | 11 |         |    2 | 00/44E4 : A9 58       |             lda   #<aide2        
  625 |  1 cut2.s    625 | Code        | 11 |         |    2 | 00/44E6 : A0 47       |             ldy   #>aide2        
  626 |  1 cut2.s    626 | Code        | 11 |         |    3 | 00/44E8 : 20 3A DB    |             jsr   {$db3a}        
