------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  451 |  1 cut4.s    451 | Code        | 11 |         |    3 | 00/433B : 20 00 BF    |             jsr   {$bf00}        
  452 |  1 cut4.s    452 | Data        | 11 |         |    1 | 00/433E : CA          |             hex   ca             ; read
  453 |  1 cut4.s    453 | Data        | 11 |         |    2 | 00/433F : 43 4A       |             da    read           
  454 |  1 cut4.s    454 | Code        | 11 |         |    2 | 00/4341 : 90 03       |             bcc   s44            
  455 |  1 cut4.s    455 | Code        | 11 |         |    3 | 00/4343 : 4C BC 45    |             jmp   error          
  456 |  1 cut4.s    456 | Code        | 11 |         |    3 | 00/4346 : 20 EB 45    | s44         jsr   mult           
  457 |  1 cut4.s    457 | Code        | 11 |         |    3 | 00/4349 : AD E7 45    |             lda   result         
  458 |  1 cut4.s    458 | Code        | 11 |         |    3 | 00/434C : 8D 47 4A    |             sta   read+4         
  459 |  1 cut4.s    459 | Code        | 11 |         |    3 | 00/434F : AD E8 45    |             lda   result+1       
  460 |  1 cut4.s    460 | Code        | 11 |         |    3 | 00/4352 : 8D 48 4A    |             sta   read+5         
  461 |  1 cut4.s    461 | Code        | 11 |         |    3 | 00/4355 : EE 45 4A    |             inc   read+2         
  462 |  1 cut4.s    462 | Code        | 11 |         |    3 | 00/4358 : EE 45 4A    |             inc   read+2         ; buffer a partir de $6002
  463 |  1 cut4.s    463 | Code        | 11 |         |    3 | 00/435B : 20 00 BF    |             jsr   {$bf00}        ;lit les octets suivant
  464 |  1 cut4.s    464 | Data        | 11 |         |    1 | 00/435E : CA          |             hex   ca             ; read
  465 |  1 cut4.s    465 | Data        | 11 |         |    2 | 00/435F : 43 4A       |             da    read           
  466 |  1 cut4.s    466 | Code        | 11 |         |    2 | 00/4361 : 90 03       |             bcc   s442           
  467 |  1 cut4.s    467 | Code        | 11 |         |    3 | 00/4363 : 4C BC 45    |             jmp   error          
  468 |  1 cut4.s    468 | Code        | 11 |         |    3 | 00/4366 : 20 48 45    | s442        jsr   cleop          
  469 |  1 cut4.s    469 | Code        | 11 |         |    3 | 00/4369 : AD 42 4A    |             lda   refnb          
  470 |  1 cut4.s    470 | Code        | 11 |         |    3 | 00/436C : 8D 50 4B    |             sta   close+1        
  471 |  1 cut4.s    471 | Code        | 11 |         |    3 | 00/436F : 20 00 BF    |             jsr   {$bf00}        
  472 |  1 cut4.s    472 | Data        | 11 |         |    1 | 00/4372 : CC          |             hex   cc             ; read
  473 |  1 cut4.s    473 | Data        | 11 |         |    2 | 00/4373 : 4F 4B       |             da    close          
  474 |  1 cut4.s    474 | Code        | 11 |         |    1 | 00/4375 : 60          |             rts                  
  475 |  1 cut4.s    475 | Comment     | 11 |         |    0 | 00/4376               | *
  476 |  1 cut4.s    476 | Comment     | 11 |         |    0 | 00/4376               | * sauve cut en fichier text
  477 |  1 cut4.s    477 | Comment     | 11 |         |    0 | 00/4376               | *
  478 |  1 cut4.s    478 | Code        | 11 |         |    3 | 00/4376 : AD 00 60    | savect      lda   {$6000}        
  479 |  1 cut4.s    479 | Code        | 11 |         |    2 | 00/4379 : D0 01       |             bne   savect2        
  480 |  1 cut4.s    480 | Code        | 11 |         |    1 | 00/437B : 60          |             rts                  
  481 |  1 cut4.s    481 | Code        | 11 |         |    3 | 00/437C : 20 EB 45    | savect2     jsr   mult           
  482 |  1 cut4.s    482 | Code        | 11 |         |    3 | 00/437F : 20 99 45    |             jsr   input          
  483 |  1 cut4.s    483 | Code        | 11 |         |    2 | 00/4382 : D0 03       |             bne   savect3        
  484 |  1 cut4.s    484 | Code        | 11 |         |    3 | 00/4384 : 4C 48 45    |             jmp   cleop          
  485 |  1 cut4.s    485 | Code        | 11 |         |    2 | 00/4387 : A9 04       | savect3     lda   #$04           ;text
  486 |  1 cut4.s    486 | Code        | 11 |         |    3 | 00/4389 : 8D 58 4B    |             sta   create+4       
  487 |  1 cut4.s    487 | Code        | 11 |         |    3 | 00/438C : 20 57 45    |             jsr   savcre         
  488 |  1 cut4.s    488 | Code        | 11 |         |    2 | 00/438F : 90 03       |             bcc   okct           
  489 |  1 cut4.s    489 | Code        | 11 |         |    3 | 00/4391 : 4C 3A 44    |             jmp   finctext       
  490 |  1 cut4.s    490 | Code        | 11 |         |    3 | 00/4394 : AD 42 4A    | okct        lda   refnb          
  491 |  1 cut4.s    491 | Code        | 11 |         |    3 | 00/4397 : 8D 61 4B    |             sta   write+1        
  492 |  1 cut4.s    492 | Code        | 11 |         |    2 | 00/439A : A0 00       |             ldy   #$00           ;init y
  493 |  1 cut4.s    493 | Code        | 11 |         |    2 | 00/439C : A9 02       |             lda   #$02           
  494 |  1 cut4.s    494 | Code        | 11 |         |    2 | 00/439E : 85 08       |             sta   {$08}          
  495 |  1 cut4.s    495 | Code        | 11 |         |    2 | 00/43A0 : A9 60       |             lda   #$60           
  496 |  1 cut4.s    496 | Code        | 11 |         |    2 | 00/43A2 : 85 09       |             sta   {$08}+1        ; ptr6--> $6002
  497 |  1 cut4.s    497 | Code        | 11 |         |    3 | 00/43A4 : AD 00 60    |             lda   {$6000}        
  498 |  1 cut4.s    498 | Code        | 11 |         |    3 | 00/43A7 : 20 A3 46    |             jsr   dessas         
  499 |  1 cut4.s    499 | Code        | 11 |         |    3 | 00/43AA : AD A0 46    |             lda   code           
  500 |  1 cut4.s    500 | Code        | 11 |         |    3 | 00/43AD : 8D 2E 47    |             sta   lign           
  501 |  1 cut4.s    501 | Code        | 11 |         |    3 | 00/43B0 : AD A1 46    |             lda   code+1         
  502 |  1 cut4.s    502 | Code        | 11 |         |    3 | 00/43B3 : 8D 2F 47    |             sta   lign+1         
  503 |  1 cut4.s    503 | Code        | 11 |         |    3 | 00/43B6 : AD 01 60    |             lda   {$6001}        
  504 |  1 cut4.s    504 | Code        | 11 |         |    3 | 00/43B9 : 20 A3 46    |             jsr   dessas         
  505 |  1 cut4.s    505 | Code        | 11 |         |    3 | 00/43BC : AD A0 46    |             lda   code           
  506 |  1 cut4.s    506 | Code        | 11 |         |    3 | 00/43BF : 8D 3B 47    |             sta   colo           
  507 |  1 cut4.s    507 | Code        | 11 |         |    3 | 00/43C2 : AD A1 46    |             lda   code+1         
  508 |  1 cut4.s    508 | Code        | 11 |         |    3 | 00/43C5 : 8D 3C 47    |             sta   colo+1         
  509 |  1 cut4.s    509 | Code        | 11 |         |    2 | 00/43C8 : A9 24       |             lda   #<entete       
  510 |  1 cut4.s    510 | Code        | 11 |         |    3 | 00/43CA : 8D 62 4B    |             sta   write+2        
  511 |  1 cut4.s    511 | Code        | 11 |         |    2 | 00/43CD : A9 47       |             lda   #>entete       
  512 |  1 cut4.s    512 | Code        | 11 |         |    3 | 00/43CF : 8D 63 4B    |             sta   write+3        
  513 |  1 cut4.s    513 | Code        | 11 |         |    2 | 00/43D2 : A9 1D       |             lda   #$1d           ; 29 octets
  514 |  1 cut4.s    514 | Code        | 11 |         |    3 | 00/43D4 : 8D 64 4B    |             sta   write+4        
  515 |  1 cut4.s    515 | Code        | 11 |         |    2 | 00/43D7 : A9 00       |             lda   #$00           
  516 |  1 cut4.s    516 | Code        | 11 |         |    3 | 00/43D9 : 8D 65 4B    |             sta   write+5        
  517 |  1 cut4.s    517 | Code        | 11 |         |    3 | 00/43DC : 20 00 BF    |             jsr   {$bf00}        ; ecris l'entete
  518 |  1 cut4.s    518 | Data        | 11 |         |    1 | 00/43DF : CB          |             hex   cb             ; write
  519 |  1 cut4.s    519 | Data        | 11 |         |    2 | 00/43E0 : 60 4B       |             da    write          
  520 |  1 cut4.s    520 | Code        | 11 |         |    2 | 00/43E2 : 90 03       |             bcc   loopct         
  521 |  1 cut4.s    521 | Code        | 11 |         |    3 | 00/43E4 : 4C BC 45    |             jmp   error          
  522 |  1 cut4.s    522 | Code        | 11 |         |    2 | 00/43E7 : A9 43       | loopct      lda   #<hex          
  523 |  1 cut4.s    523 | Code        | 11 |         |    3 | 00/43E9 : 8D 62 4B    |             sta   write+2        
  524 |  1 cut4.s    524 | Code        | 11 |         |    2 | 00/43EC : A9 47       |             lda   #>hex          
  525 |  1 cut4.s    525 | Code        | 11 |         |    3 | 00/43EE : 8D 63 4B    |             sta   write+3        ; pr{pare l'ecriture
  526 |  1 cut4.s    526 | Code        | 11 |         |    2 | 00/43F1 : A9 05       |             lda   #$05           ; de 5 octets
  527 |  1 cut4.s    527 | Code        | 11 |         |    3 | 00/43F3 : 8D 64 4B    |             sta   write+4        ; : 'hex '
  528 |  1 cut4.s    528 | Code        | 11 |         |    2 | 00/43F6 : A9 00       |             lda   #$00           
  529 |  1 cut4.s    529 | Code        | 11 |         |    3 | 00/43F8 : 8D 65 4B    |             sta   write+5        
  530 |  1 cut4.s    530 | Code        | 11 |         |    3 | 00/43FB : 20 00 BF    |             jsr   {$bf00}        ; ecris ' hex '
  531 |  1 cut4.s    531 | Data        | 11 |         |    1 | 00/43FE : CB          |             hex   cb             ; write
  532 |  1 cut4.s    532 | Data        | 11 |         |    2 | 00/43FF : 60 4B       |             da    write          
  533 |  1 cut4.s    533 | Code        | 11 |         |    2 | 00/4401 : 90 03       |             bcc   suitct         
  534 |  1 cut4.s    534 | Code        | 11 |         |    3 | 00/4403 : 4C BC 45    |             jmp   error          
  535 |  1 cut4.s    535 | Code        | 11 |         |    3 | 00/4406 : AD E7 45    | suitct      lda   result         
  536 |  1 cut4.s    536 | Code        | 11 |         |    2 | 00/4409 : C9 08       |             cmp   #$08           
  537 |  1 cut4.s    537 | Code        | 11 |         |    2 | 00/440B : F0 02       |             beq   a8             
  538 |  1 cut4.s    538 | Code        | 11 |         |    2 | 00/440D : B0 2E       |             bcs   sup8           
  539 |  1 cut4.s    539 | Code        | 11 |         |    3 | 00/440F : AD E8 45    | a8          lda   result+1       
  540 |  1 cut4.s    540 | Code        | 11 |         |    2 | 00/4412 : D0 29       |             bne   sup8           
  541 |  1 cut4.s    541 | Code        | 11 |         |    3 | 00/4414 : AD E7 45    |             lda   result         
  542 |  1 cut4.s    542 | Code        | 11 |         |    3 | 00/4417 : 20 32 46    |             jsr   wrout          ;si <=8 octets @ {crire
  543 |  1 cut4.s    543 | Code        | 11 |         |    2 | 00/441A : A9 24       |             lda   #<return       
  544 |  1 cut4.s    544 | Code        | 11 |         |    3 | 00/441C : 8D 62 4B    |             sta   write+2        
  545 |  1 cut4.s    545 | Code        | 11 |         |    2 | 00/441F : A9 49       |             lda   #>return       
  546 |  1 cut4.s    546 | Code        | 11 |         |    3 | 00/4421 : 8D 63 4B    |             sta   write+3        ; pr{pare l'ecriture
  547 |  1 cut4.s    547 | Code        | 11 |         |    2 | 00/4424 : A9 01       |             lda   #$01           ; d' 1 octet
  548 |  1 cut4.s    548 | Code        | 11 |         |    3 | 00/4426 : 8D 64 4B    |             sta   write+4        ; : caractere return
  549 |  1 cut4.s    549 | Code        | 11 |         |    2 | 00/4429 : A9 00       |             lda   #$00           
  550 |  1 cut4.s    550 | Code        | 11 |         |    3 | 00/442B : 8D 65 4B    |             sta   write+5        
  551 |  1 cut4.s    551 | Code        | 11 |         |    3 | 00/442E : 20 00 BF    |             jsr   {$bf00}        ; ecris un return
  552 |  1 cut4.s    552 | Data        | 11 |         |    1 | 00/4431 : CB          |             hex   cb             ; write
  553 |  1 cut4.s    553 | Data        | 11 |         |    2 | 00/4432 : 60 4B       |             da    write          
  554 |  1 cut4.s    554 | Code        | 11 |         |    3 | 00/4434 : 20 00 BF    | closect     jsr   {$bf00}        
  555 |  1 cut4.s    555 | Data        | 11 |         |    1 | 00/4437 : CC          |             hex   cc             ;close
  556 |  1 cut4.s    556 | Data        | 11 |         |    2 | 00/4438 : 4F 4B       |             da    close          
  557 |  1 cut4.s    557 | Code        | 11 |         |    3 | 00/443A : 4C 48 45    | finctext    jmp   cleop          ;sort en effacant
  558 |  1 cut4.s    558 | Code        | 11 |         |    2 | 00/443D : A9 08       | sup8        lda   #$08           
  559 |  1 cut4.s    559 | Code        | 11 |         |    3 | 00/443F : 20 32 46    |             jsr   wrout          ;{crit 16 octets(8valeurs)
  560 |  1 cut4.s    560 | Code        | 11 |         |    3 | 00/4442 : AD E7 45    |             lda   result         
  561 |  1 cut4.s    561 | Code        | 11 |         |    1 | 00/4445 : 38          |             sec                  
  562 |  1 cut4.s    562 | Code        | 11 |         |    2 | 00/4446 : E9 08       |             sbc   #$08           
  563 |  1 cut4.s    563 | Code        | 11 |         |    3 | 00/4448 : 8D E7 45    |             sta   result         
  564 |  1 cut4.s    564 | Code        | 11 |         |    3 | 00/444B : AD E8 45    |             lda   result+1       
  565 |  1 cut4.s    565 | Code        | 11 |         |    2 | 00/444E : E9 00       |             sbc   #00            
  566 |  1 cut4.s    566 | Code        | 11 |         |    3 | 00/4450 : 8D E8 45    |             sta   result+1       ;soustrait 8 @ result
  567 |  1 cut4.s    567 | Code        | 11 |         |    2 | 00/4453 : A9 24       |             lda   #<return       
  568 |  1 cut4.s    568 | Code        | 11 |         |    3 | 00/4455 : 8D 62 4B    |             sta   write+2        
  569 |  1 cut4.s    569 | Code        | 11 |         |    2 | 00/4458 : A9 49       |             lda   #>return       
  570 |  1 cut4.s    570 | Code        | 11 |         |    3 | 00/445A : 8D 63 4B    |             sta   write+3        ; pr{pare l'ecriture
  571 |  1 cut4.s    571 | Code        | 11 |         |    2 | 00/445D : A9 01       |             lda   #$01           ; d' 1 octet
  572 |  1 cut4.s    572 | Code        | 11 |         |    3 | 00/445F : 8D 64 4B    |             sta   write+4        ; : caractere return
  573 |  1 cut4.s    573 | Code        | 11 |         |    2 | 00/4462 : A9 00       |             lda   #$00           
  574 |  1 cut4.s    574 | Code        | 11 |         |    3 | 00/4464 : 8D 65 4B    |             sta   write+5        
  575 |  1 cut4.s    575 | Code        | 11 |         |    3 | 00/4467 : 20 00 BF    |             jsr   {$bf00}        ; ecris un return
  576 |  1 cut4.s    576 | Data        | 11 |         |    1 | 00/446A : CB          |             hex   cb             ; write
  577 |  1 cut4.s    577 | Data        | 11 |         |    2 | 00/446B : 60 4B       |             da    write          
  578 |  1 cut4.s    578 | Code        | 11 |         |    2 | 00/446D : B0 03       |             bcs   errct          
  579 |  1 cut4.s    579 | Code        | 11 |         |    3 | 00/446F : 4C E7 43    |             jmp   loopct         
  580 |  1 cut4.s    580 | Code        | 11 |         |    3 | 00/4472 : 4C BC 45    | errct       jmp   error          
  581 |  1 cut4.s    581 | Comment     | 11 |         |    0 | 00/4475               | * 
  582 |  1 cut4.s    582 | Comment     | 11 |         |    0 | 00/4475               | *  imprime un cut desassembl{
  583 |  1 cut4.s    583 | Comment     | 11 |         |    0 | 00/4475               | *
  584 |  1 cut4.s    584 | Code        | 11 |         |    3 | 00/4475 : 20 EB 45    | prtcut      jsr   mult           
  585 |  1 cut4.s    585 | Code        | 11 |         |    2 | 00/4478 : A9 11       |             lda   #$11           
  586 |  1 cut4.s    586 | Code        | 11 |         |    2 | 00/447A : 85 25       |             sta   {$25}          
  587 |  1 cut4.s    587 | Code        | 11 |         |    3 | 00/447C : 20 22 FC    |             jsr   {$fc22}        
  588 |  1 cut4.s    588 | Code        | 11 |         |    2 | 00/447F : A2 00       |             ldx   #$00           
  589 |  1 cut4.s    589 | Code        | 11 |         |    2 | 00/4481 : 86 24       |             stx   {$24}          
  590 |  1 cut4.s    590 | Code        | 11 |         |    3 | 00/4483 : BD 1A 4A    | mm1         lda   messprt,x      
  591 |  1 cut4.s    591 | Code        | 11 |         |    2 | 00/4486 : F0 06       |             beq   mm             
  592 |  1 cut4.s    592 | Code        | 11 |         |    3 | 00/4488 : 20 ED FD    |             jsr   {$fded}        
  593 |  1 cut4.s    593 | Code        | 11 |         |    1 | 00/448B : E8          |             inx                  
  594 |  1 cut4.s    594 | Code        | 11 |         |    2 | 00/448C : 80 F5       |             bra   mm1            
  595 |  1 cut4.s    595 | Code        | 11 |         |    3 | 00/448E : 2C 10 C0    | mm          bit   {$c010}        
  596 |  1 cut4.s    596 | Code        | 11 |         |    3 | 00/4491 : AD 00 C0    | wtk         lda   {$c000}        
  597 |  1 cut4.s    597 | Code        | 11 |         |    2 | 00/4494 : 10 FB       |             bpl   wtk            
  598 |  1 cut4.s    598 | Code        | 11 |         |    3 | 00/4496 : 2C 10 C0    |             bit   {$c010}        
  599 |  1 cut4.s    599 | Comment     | 11 |         |    0 | 00/4499               | *
  600 |  1 cut4.s    600 | Code        | 11 |         |    2 | 00/4499 : A9 01       |             lda   #01            
  601 |  1 cut4.s    601 | Code        | 11 |         |    3 | 00/449B : 20 95 FE    |             jsr   $fe95          
  602 |  1 cut4.s    602 | Code        | 11 |         |    3 | 00/449E : 20 48 45    |             jsr   cleop          
  603 |  1 cut4.s    603 | Code        | 11 |         |    3 | 00/44A1 : AD 00 60    |             lda   {$6000}        
  604 |  1 cut4.s    604 | Code        | 11 |         |    3 | 00/44A4 : 20 A3 46    |             jsr   dessas         
  605 |  1 cut4.s    605 | Code        | 11 |         |    3 | 00/44A7 : AD A0 46    |             lda   code           
  606 |  1 cut4.s    606 | Code        | 11 |         |    3 | 00/44AA : 8D 2E 47    |             sta   lign           
  607 |  1 cut4.s    607 | Code        | 11 |         |    3 | 00/44AD : AD A1 46    |             lda   code+1         
  608 |  1 cut4.s    608 | Code        | 11 |         |    3 | 00/44B0 : 8D 2F 47    |             sta   lign+1         
  609 |  1 cut4.s    609 | Code        | 11 |         |    3 | 00/44B3 : AD 01 60    |             lda   {$6001}        
  610 |  1 cut4.s    610 | Code        | 11 |         |    3 | 00/44B6 : 20 A3 46    |             jsr   dessas         
  611 |  1 cut4.s    611 | Code        | 11 |         |    3 | 00/44B9 : AD A0 46    |             lda   code           
  612 |  1 cut4.s    612 | Code        | 11 |         |    3 | 00/44BC : 8D 3B 47    |             sta   colo           
  613 |  1 cut4.s    613 | Code        | 11 |         |    3 | 00/44BF : AD A1 46    |             lda   code+1         
  614 |  1 cut4.s    614 | Code        | 11 |         |    3 | 00/44C2 : 8D 3C 47    |             sta   colo+1         
  615 |  1 cut4.s    615 | Comment     | 11 |         |    0 | 00/44C5               | *
  616 |  1 cut4.s    616 | Code        | 11 |         |    2 | 00/44C5 : A9 24       |             lda   #<entete       
  617 |  1 cut4.s    617 | Code        | 11 |         |    2 | 00/44C7 : A0 47       |             ldy   #>entete       
  618 |  1 cut4.s    618 | Code        | 11 |         |    3 | 00/44C9 : 20 3A DB    |             jsr   {$db3a}        
  619 |  1 cut4.s    619 | Code        | 11 |         |    2 | 00/44CC : A0 00       |             ldy   #00            ;init y
  620 |  1 cut4.s    620 | Code        | 11 |         |    3 | 00/44CE : 8C 73 46    |             sty   savey          
  621 |  1 cut4.s    621 | Code        | 11 |         |    2 | 00/44D1 : A9 02       |             lda   #$02           
  622 |  1 cut4.s    622 | Code        | 11 |         |    2 | 00/44D3 : 85 08       |             sta   {$08}          
  623 |  1 cut4.s    623 | Code        | 11 |         |    2 | 00/44D5 : A9 60       |             lda   #$60           
  624 |  1 cut4.s    624 | Code        | 11 |         |    2 | 00/44D7 : 85 09       |             sta   {$08}+1        ; ptr6--> $6002
  625 |  1 cut4.s    625 | Code        | 11 |         |    2 | 00/44D9 : A9 43       | looppr      lda   #<hex          
  626 |  1 cut4.s    626 | Code        | 11 |         |    2 | 00/44DB : A0 47       |             ldy   #>hex          
  627 |  1 cut4.s    627 | Code        | 11 |         |    3 | 00/44DD : 20 3A DB    |             jsr   {$db3a}        
  628 |  1 cut4.s    628 | Code        | 11 |         |    3 | 00/44E0 : AD E7 45    |             lda   result         
  629 |  1 cut4.s    629 | Code        | 11 |         |    2 | 00/44E3 : C9 08       |             cmp   #$08           
  630 |  1 cut4.s    630 | Code        | 11 |         |    2 | 00/44E5 : F0 02       |             beq   aa8            
  631 |  1 cut4.s    631 | Code        | 11 |         |    2 | 00/44E7 : B0 16       |             bcs   ssup8          
  632 |  1 cut4.s    632 | Code        | 11 |         |    3 | 00/44E9 : AD E8 45    | aa8         lda   result+1       
  633 |  1 cut4.s    633 | Code        | 11 |         |    2 | 00/44EC : D0 11       |             bne   ssup8          
  634 |  1 cut4.s    634 | Code        | 11 |         |    3 | 00/44EE : AD E7 45    |             lda   result         
  635 |  1 cut4.s    635 | Code        | 11 |         |    3 | 00/44F1 : 20 74 46    |             jsr   pr             
  636 |  1 cut4.s    636 | Code        | 11 |         |    2 | 00/44F4 : A9 03       |             lda   #$03           
  637 |  1 cut4.s    637 | Code        | 11 |         |    3 | 00/44F6 : 20 95 FE    |             jsr   $fe95          
  638 |  1 cut4.s    638 | Code        | 11 |         |    2 | 00/44F9 : A9 11       |             lda   #$11           
  639 |  1 cut4.s    639 | Code        | 11 |         |    3 | 00/44FB : 20 ED FD    |             jsr   {$fded}        ; 40 colonnes
  640 |  1 cut4.s    640 | Code        | 11 |         |    1 | 00/44FE : 60          |             rts                  
  641 |  1 cut4.s    641 | Code        | 11 |         |    2 | 00/44FF : A9 08       | ssup8       lda   #$08           
  642 |  1 cut4.s    642 | Code        | 11 |         |    3 | 00/4501 : 20 74 46    |             jsr   pr             ;{crit 16 octets(8valeurs)+ret
  643 |  1 cut4.s    643 | Code        | 11 |         |    3 | 00/4504 : AD E7 45    |             lda   result         
  644 |  1 cut4.s    644 | Code        | 11 |         |    1 | 00/4507 : 38          |             sec                  
  645 |  1 cut4.s    645 | Code        | 11 |         |    2 | 00/4508 : E9 08       |             sbc   #$08           
  646 |  1 cut4.s    646 | Code        | 11 |         |    3 | 00/450A : 8D E7 45    |             sta   result         
  647 |  1 cut4.s    647 | Code        | 11 |         |    3 | 00/450D : AD E8 45    |             lda   result+1       
  648 |  1 cut4.s    648 | Code        | 11 |         |    2 | 00/4510 : E9 00       |             sbc   #00            
  649 |  1 cut4.s    649 | Code        | 11 |         |    3 | 00/4512 : 8D E8 45    |             sta   result+1       ;soustrait 8 @ result
  650 |  1 cut4.s    650 | Code        | 11 |         |    2 | 00/4515 : 80 C2       |             bra   looppr         
  651 |  1 cut4.s    651 | Empty       | 11 |         |    0 | 00/4517               |                                  
  652 |  1 cut4.s    652 | Comment     | 11 |         |    0 | 00/4517               | *
  653 |  1 cut4.s    653 | Comment     | 11 |         |    0 | 00/4517               | * affiche le menu d'aide
  654 |  1 cut4.s    654 | Comment     | 11 |         |    0 | 00/4517               | *
  655 |  1 cut4.s    655 | Code        | 11 |         |    3 | 00/4517 : 20 58 FC    | help        jsr   {$fc58}        
  656 |  1 cut4.s    656 | Code        | 11 |         |    2 | 00/451A : A9 49       |             lda   #<aide1        
  657 |  1 cut4.s    657 | Code        | 11 |         |    2 | 00/451C : A0 47       |             ldy   #>aide1        
  658 |  1 cut4.s    658 | Code        | 11 |         |    3 | 00/451E : 20 3A DB    |             jsr   {$db3a}        
  659 |  1 cut4.s    659 | Code        | 11 |         |    2 | 00/4521 : A9 95       |             lda   #<aide2        
  660 |  1 cut4.s    660 | Code        | 11 |         |    2 | 00/4523 : A0 47       |             ldy   #>aide2        
  661 |  1 cut4.s    661 | Code        | 11 |         |    3 | 00/4525 : 20 3A DB    |             jsr   {$db3a}        
  662 |  1 cut4.s    662 | Code        | 11 |         |    2 | 00/4528 : A9 05       |             lda   #<aide3        
  663 |  1 cut4.s    663 | Code        | 11 |         |    2 | 00/452A : A0 48       |             ldy   #>aide3        
  664 |  1 cut4.s    664 | Code        | 11 |         |    3 | 00/452C : 20 3A DB    |             jsr   {$db3a}        
  665 |  1 cut4.s    665 | Code        | 11 |         |    2 | 00/452F : A9 9E       |             lda   #<aide4        
  666 |  1 cut4.s    666 | Code        | 11 |         |    2 | 00/4531 : A0 48       |             ldy   #>aide4        
  667 |  1 cut4.s    667 | Code        | 11 |         |    3 | 00/4533 : 20 3A DB    |             jsr   {$db3a}        
  668 |  1 cut4.s    668 | Code        | 11 |         |    3 | 00/4536 : 2C 10 C0    | attente1    bit   {$c010}        
  669 |  1 cut4.s    669 | Code        | 11 |         |    3 | 00/4539 : AD 00 C0    | attente     lda   {$c000}        
  670 |  1 cut4.s    670 | Code        | 11 |         |    2 | 00/453C : 10 FB       |             bpl   attente        
  671 |  1 cut4.s    671 | Code        | 11 |         |    2 | 00/453E : C9 8D       |             cmp   #$8d           
  672 |  1 cut4.s    672 | Code        | 11 |         |    2 | 00/4540 : D0 F4       |             bne   attente1       
  673 |  1 cut4.s    673 | Code        | 11 |         |    3 | 00/4542 : 20 58 FC    |             jsr   {$fc58}        
  674 |  1 cut4.s    674 | Code        | 11 |         |    3 | 00/4545 : 4C 8B 40    |             jmp   cut2           
  675 |  1 cut4.s    675 | Comment     | 11 |         |    0 | 00/4548               | *
  676 |  1 cut4.s    676 | Comment     | 11 |         |    0 | 00/4548               | *  efface le bas de l'ecran
  677 |  1 cut4.s    677 | Comment     | 11 |         |    0 | 00/4548               | *
  678 |  1 cut4.s    678 | Code        | 11 |         |    2 | 00/4548 : A9 11       | cleop       lda   #$11           
  679 |  1 cut4.s    679 | Code        | 11 |         |    2 | 00/454A : 85 25       |             sta   {$25}          
  680 |  1 cut4.s    680 | Code        | 11 |         |    3 | 00/454C : 20 22 FC    |             jsr   {$fc22}        
  681 |  1 cut4.s    681 | Code        | 11 |         |    2 | 00/454F : A0 00       |             ldy   #$00           
  682 |  1 cut4.s    682 | Code        | 11 |         |    2 | 00/4551 : 84 24       |             sty   {$24}          
  683 |  1 cut4.s    683 | Code        | 11 |         |    3 | 00/4553 : 20 42 FC    |             jsr   $fc42          ;efface la fin de la page
  684 |  1 cut4.s    684 | Code        | 11 |         |    1 | 00/4556 : 60          |             rts                  
  685 |  1 cut4.s    685 | Comment     | 11 |         |    0 | 00/4557               | *
  686 |  1 cut4.s    686 | Comment     | 11 |         |    0 | 00/4557               | *  routine de cr{ation d'un fichier
  687 |  1 cut4.s    687 | Comment     | 11 |         |    0 | 00/4557               | *
  688 |  1 cut4.s    688 | Code        | 11 |         |    3 | 00/4557 : 20 00 BF    | savcre      jsr   {$bf00}        ; dans inbuf
  689 |  1 cut4.s    689 | Data        | 11 |         |    1 | 00/455A : C8          |             hex   c8             ; open
  690 |  1 cut4.s    690 | Data        | 11 |         |    2 | 00/455B : 3D 4A       |             da    open           
  691 |  1 cut4.s    691 | Code        | 11 |         |    2 | 00/455D : 90 07       |             bcc   exist          
  692 |  1 cut4.s    692 | Code        | 11 |         |    2 | 00/455F : C9 46       |             cmp   #$46           
  693 |  1 cut4.s    693 | Code        | 11 |         |    2 | 00/4561 : F0 1F       |             beq   notexis        
  694 |  1 cut4.s    694 | Code        | 11 |         |    3 | 00/4563 : 4C BC 45    |             jmp   error          
  695 |  1 cut4.s    695 | Code        | 11 |         |    3 | 00/4566 : AD 42 4A    | exist       lda   refnb          
  696 |  1 cut4.s    696 | Code        | 11 |         |    3 | 00/4569 : 8D 50 4B    |             sta   close+1        
  697 |  1 cut4.s    697 | Code        | 11 |         |    3 | 00/456C : 20 00 BF    |             jsr   {$bf00}        
  698 |  1 cut4.s    698 | Data        | 11 |         |    1 | 00/456F : CC          |             hex   cc             ; close
  699 |  1 cut4.s    699 | Data        | 11 |         |    2 | 00/4570 : 4F 4B       |             da    close          
  700 |  1 cut4.s    700 | Code        | 11 |         |    2 | 00/4572 : 90 03       |             bcc   s6             
  701 |  1 cut4.s    701 | Code        | 11 |         |    3 | 00/4574 : 4C BC 45    |             jmp   error          
  702 |  1 cut4.s    702 | Code        | 11 |         |    3 | 00/4577 : 20 00 BF    | s6          jsr   {$bf00}        
  703 |  1 cut4.s    703 | Data        | 11 |         |    1 | 00/457A : C1          |             hex   c1             ; destroy
  704 |  1 cut4.s    704 | Data        | 11 |         |    2 | 00/457B : 51 4B       |             da    dest           
